1 ,ACTIVOS ,13946632296
11,EFECTIVO ,5627478263
1105,CAJA ,0
110501,CAJA PRINCIPAL ,0
1110,DEPÓSITOS EN INSTITUCIONES FINANCIERAS ,5627478263
111005,CUENTA CORRIENTE ,331327128
111006,CUENTA DE AHORRO ,5296151135
13,RENTAS POR COBRAR ,0
1305,VIGENCIA ACTUAL ,0
130507,IMPUESTO PREDIAL UNIFICADO ,0
130508,IMPUESTO DE INDUSTRIA Y COMERCIO ,0
130519,IMPUESTO DE DELINEACIÓN URBANA  ESTUDIOS Y APROBACIÓN DE PLANOS ,0
130521,IMPUESTO DE AVISOS  TABLEROS Y VALLAS ,0
130528,IMPUESTOS DE RIFAS  APUESTAS Y JUEGOS PERMITIDOS ,0
130535,SOBRETASA A LA GASOLINA ,0
130545,IMPUESTO SOBRE EL SERVICIO DE ALUMBRADO PÚBLICO ,0
130562,SOBRETASA BOMBERIL ,0
130585,OTROS IMPUESTOS MUNICIPALES ,0
1310,VIGENCIAS ANTERIORES ,0
131007,IMPUESTO PREDIAL UNIFICADO ,0
131008,IMPUESTO DE INDUSTRIA Y COMERCIO ,0
14,DEUDORES ,2027694946
1401,INGRESOS NO TRIBUTARIOS ,0
140102,MULTAS ,0
140122,ESTAMPILLAS ,0
1409,SERVICIOS DE SALUD ,3891571
140990,OTRAS CUENTAS POR COBRAR SERVICIOS DE SALUD ,3891571
1413,TRANSFERENCIAS POR COBRAR ,2023616299
141311,SISTEMA GENERAL DE SEGURIDAD SOCIAL EN SALUD ,346619609
141314,OTRAS TRANSFERENCIAS ,7930932
141315,SISTEMA GENERAL DE PARTICIPÁCIONES-PARTICIPACIÓN PARA SALUD ,898654814
141316,SISTEMA GENERAL DE PARTICIPÁCIONES-PARTICIPACIÓN PARA EDUCACIÓN ,7051329
141317,SISTEMA GENERAL DE PARTICIPÁCIONES-PARTICIPACIÓN PARA PROPÓSITO GENERAL ,308029145
141318,SISTEMA GENERAL DE PARTICIPÁCIONES-PARTICIPACIÓN PARA PENSIONES - FONDO NACIONAL DE PENSIONES DE LAS ENTIDADES TERRITORIALES ,167299951
141319,SISTEMA GENERAL DE PARTICIPÁCIONES-PROGRAMAS DE ALIMENTACIÓN ESCOLAR ,6121500
141322,SISTEMA GENERAL DE PARTICIPÁCIONES-PARTICIPACIÓN PARA AGUA POTABLE Y SANEAMIENTO BÁSICO ,281909019
1420,AVANCES Y ANTICIPOS ENTREGADOS ,174584
142003,ANTICIPOS SOBRE CONVENIOS Y ACUERDOS ,0
142090,OTROS AVANCES Y ANTICIPOS ,174584
1470,OTROS DEUDORES ,12492
147006,ARRENDAMIENTOS ,0
147090,OTROS DEUDORES ,12492
16,PROPIEDADES  PLANTA Y EQUIPO ,4565846489
1605,TERRENOS ,749637000
160501,URBANOS ,301214000
160502,RURALES ,448423000
1615,CONSTRUCCIONES EN CURSO ,243151677
161501,EDIFICACIONES ,2514155
161590,OTRAS CONSTRUCCIONES EN CURSO ,240637522
1635,BIENES MUEBLES EN BODEGA ,133798486
163503,MUEBLES  ENSERES Y EQUIPO DE OFICINA ,84775674
163504,EQUIPOS DE COMUNICACIÓN Y COMPUTACIÓN ,49022812
1640,EDIFICACIONES ,866797412
164009,COLEGIOS Y ESCUELAS ,11205412
164019,INSTALACIONES DEPORTIVAS Y RECREACIONALES ,855592000
1645,PLANTAS  DUCTOS Y TÚNELES ,237433018
164513,ACUEDUCTO Y CANALIZACIÓN ,8132000
164590,OTRAS PLANTAS  DUCTOS Y TÚNELES ,229301018
1650,REDES  LÍNEAS Y CABLES ,16810000
165009,LÍNEAS Y CABLES DE CONDUCCIÓN ,16810000
1655,MAQUINARIA Y EQUIPO ,931319521
165501,EQUIPO DE CONSTRUCCIÓN ,849998574
165505,EQUIPO DE MÚSICA ,66204895
165506,EQUIPO DE RECREACIÓN Y DEPORTE ,9826052
165522,EQUIPO DE AYUDA AUDIOVISUAL ,240000
165523,EQUIPO DE ASEO ,5050000
1665,MUEBLES  ENSERES Y EQUIPO DE OFICINA ,103748646
166501,MUEBLES Y ENSERES ,47777000
166502,EQUIPO Y MÁQUINA DE OFICINA ,55971646
1670,EQUIPOS DE COMUNICACIÓN Y COMPUTACIÓN ,73475500
167002,EQUIPO DE COMPUTACIÓN ,73475500
1675,EQUIPOS DE TRANSPORTE  TRACCIÓN Y ELEVACIÓN ,2298208010
167502,TERRESTRE ,2298208010
1680,EQUIPOS DE COMEDOR  COCINA  DESPENSA Y HOTELERÍA ,27126100
168002,EQUIPO DE RESTAURANTE Y CAFETERÍA ,27126100
1685,DEPRECIACIÓN ACUMULADA (CR) ,-1115658881
168501,EDIFICACIONES ,-167744017
168502,PLANTAS  DUCTOS Y TÚNELES ,-186681515
168503,REDES  LÍNEAS Y CABLES ,-7372321
168504,MAQUINARIA Y EQUIPO ,-122892794
168506,MUEBLES  ENSERES Y EQUIPO DE OFICINA ,-103748646
168507,EQUIPOS DE COMUNICACIÓN Y COMPUTACIÓN ,-73475500
168508,EQUIPOS DE TRANSPORTE  TRACCIÓN Y ELEVACIÓN ,-451581088
168509,EQUIPOS DE COMEDOR  COCINA  DESPENSA Y HOTELERÍA ,-2163000
17,BIENES DE USO PÚBLICO E HISTÓRICOS Y CULTURALES ,772453043
1710,BIENES DE USO PÚBLICO EN SERVICIO ,888803000
171001,RED CARRETERA ,773286000
171090,OTROS BIENES DE USO PÚBLICO EN SERVICIO ,115517000
1785,AMORTIZACIÓN ACUMULADA DE BIENES DE USO PÚBLICO (CR) ,-116349957
178501,RED CARRETERA ,-97578450
178590,OTROS BIENES DE USO PÚBLICO ,-18771507
19,OTROS ACTIVOS ,953159555
1901,RESERVA FINANCIERA ACTUARIAL ,953159555
190104,ENCARGOS FIDUCIARIOS ,953159555
2 ,PASIVOS ,427732553
24,CUENTAS POR PAGAR ,138921252
2401,ADQUISICIÓN DE BIENES Y SERVICIOS NACIONALES ,865000
240101,BIENES Y SERVICIOS ,0
